Longitude,Latitude,Download,Upload,Time
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78254,0,0,1.64473E+12
121.47084,-30.78253,0,2,1.64473E+12
121.47084,-30.78253,8323,239,1.64473E+12
121.47084,-30.78253,6725,100,1.64473E+12
121.47084,-30.78253,1655,33,1.64473E+12
121.47084,-30.78253,2968,73,1.64473E+12
121.47084,-30.78253,7505,116,1.64473E+12
121.47084,-30.78253,14768,220,1.64473E+12
121.47084,-30.78253,15717,252,1.64473E+12
121.47084,-30.78253,7514,117,1.64473E+12
121.47084,-30.78253,3802,61,1.64473E+12
121.47084,-30.78253,8352,134,1.64473E+12
121.47084,-30.78253,5296,121,1.64473E+12
121.47084,-30.78253,8311,232,1.64473E+12
121.47084,-30.78253,148,7751,1.64473E+12
121.47084,-30.78253,136,7979,1.64473E+12
121.47084,-30.78253,119,7069,1.64473E+12
121.47084,-30.78253,142,8322,1.64473E+12
121.47084,-30.78253,115,6611,1.64473E+12
121.47084,-30.78253,83,4333,1.64473E+12
121.47084,-30.78253,75,4560,1.64473E+12
121.47084,-30.78253,107,5218,1.64473E+12
121.47084,-30.78253,95,5308,1.64473E+12
121.47084,-30.78253,71,5308,1.64473E+12
121.47084,-30.78253,54,5309,1.64473E+12
121.47084,-30.78253,48,2654,1.64473E+12
121.47084,-30.78253,94,3,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.782525,0,0,1.64473E+12
121.47084,-30.78252,0,0,1.64473E+12
121.47084,-30.78252,0,0,1.64473E+12
121.47084,-30.78252,0,0,1.64473E+12
121.47084,-30.78252,0,0,1.64473E+12
121.47084,-30.78252,0,0,1.64473E+12
121.47084,-30.78252,0,0,1.64473E+12
121.47084,-30.78252,0,0,1.64473E+12
121.47084,-30.78252,0,0,1.64473E+12
121.47084,-30.78252,0,0,1.64473E+12
121.47084,-30.78252,0,0,1.64473E+12
121.47084,-30.78252,0,0,1.64473E+12
121.47084,-30.78252,0,0,1.64473E+12
121.47084,-30.78252,0,0,1.64473E+12
121.47084,-30.78252,0,0,1.64473E+12
121.47084,-30.78252,0,0,1.64473E+12
121.47084,-30.78252,0,0,1.64473E+12
121.47084,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,2,1.64473E+12
121.47085,-30.78252,8836,229,1.64473E+12
121.47085,-30.78252,13622,235,1.64473E+12
121.47085,-30.78252,12367,241,1.64473E+12
121.47085,-30.78252,19301,320,1.64473E+12
121.47085,-30.78252,18706,239,1.64473E+12
121.47085,-30.78252,16511,272,1.64473E+12
121.47085,-30.78252,13959,192,1.64473E+12
121.47085,-30.78252,12987,225,1.64473E+12
121.47085,-30.78252,9528,182,1.64473E+12
121.47085,-30.78252,13467,257,1.64473E+12
121.47085,-30.78252,12807,371,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,184,5757,1.64473E+12
121.47085,-30.78252,62,3762,1.64473E+12
121.47085,-30.78252,77,5130,1.64473E+12
121.47085,-30.78252,105,6955,1.64473E+12
121.47085,-30.78252,115,7182,1.64473E+12
121.47085,-30.78252,125,6607,1.64473E+12
121.47085,-30.78252,136,8038,1.64473E+12
121.47085,-30.78252,137,6615,1.64473E+12
121.47085,-30.78252,162,5308,1.64473E+12
121.47085,-30.78252,81,5307,1.64473E+12
121.47085,-30.78252,83,5308,1.64473E+12
121.47085,-30.78252,77,5308,1.64473E+12
121.47085,-30.78252,124,3,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78252,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,2,1.64473E+12
121.47085,-30.78253,23777,253,1.64473E+12
121.47085,-30.78253,28814,259,1.64473E+12
121.47085,-30.78253,2166,32,1.64473E+12
121.47085,-30.78253,1767,26,1.64473E+12
121.47085,-30.78253,855,14,1.64473E+12
121.47085,-30.78253,3876,63,1.64473E+12
121.47085,-30.78253,3128,48,1.64473E+12
121.47085,-30.78253,1140,23,1.64473E+12
121.47085,-30.78253,25100,268,1.64473E+12
121.47085,-30.78253,12430,152,1.64473E+12
121.47085,-30.78253,1112,31,1.64473E+12
121.47085,-30.78253,1511,42,1.64473E+12
121.47085,-30.78253,2423,67,1.64473E+12
121.47085,-30.78253,5673,3987,1.64473E+12
121.47085,-30.78253,73,4332,1.64473E+12
121.47085,-30.78253,91,4959,1.64473E+12
121.47085,-30.78253,103,4845,1.64473E+12
121.47085,-30.78253,73,4332,1.64473E+12
121.47085,-30.78253,83,5244,1.64473E+12
121.47085,-30.78253,121,5814,1.64473E+12
121.47085,-30.78253,115,5308,1.64473E+12
121.47085,-30.78253,91,5308,1.64473E+12
121.47085,-30.78253,67,5308,1.64473E+12
121.47085,-30.78253,66,5308,1.64473E+12
121.47085,-30.78253,99,3,1.64473E+12
121.47085,-30.78253,2,2,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,2,1.64473E+12
121.47085,-30.78254,3306,115,1.64473E+12
121.47085,-30.78254,2280,58,1.64473E+12
121.47085,-30.78254,1539,24,1.64473E+12
121.47085,-30.78254,5073,85,1.64473E+12
121.47085,-30.78254,1539,24,1.64473E+12
121.47085,-30.78254,1895,37,1.64473E+12
121.47085,-30.78254,627,12,1.64473E+12
121.47085,-30.78254,741,12,1.64473E+12
121.47085,-30.78254,627,14,1.64473E+12
121.47085,-30.78254,1154,22,1.64473E+12
121.47085,-30.78254,1496,24,1.64473E+12
121.47085,-30.78254,741,20,1.64473E+12
121.47085,-30.78254,5520,683,1.64473E+12
121.47085,-30.78254,67,2601,1.64473E+12
121.47085,-30.78254,36,2166,1.64473E+12
121.47085,-30.78254,40,2393,1.64473E+12
121.47085,-30.78254,36,2280,1.64473E+12
121.47085,-30.78254,38,2508,1.64473E+12
121.47085,-30.78254,79,3363,1.64473E+12
121.47085,-30.78254,30,2508,1.64473E+12
121.47085,-30.78254,50,2622,1.64473E+12
121.47085,-30.78254,48,2654,1.64473E+12
121.47085,-30.78254,97,2654,1.64473E+12
121.47085,-30.78254,52,2654,1.64473E+12
121.47085,-30.78254,57,0,1.64473E+12
121.47085,-30.78254,92,3,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,2,1.64473E+12
121.47085,-30.78254,2,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47085,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,2,1.64473E+12
121.47086,-30.78254,2451,83,1.64473E+12
121.47086,-30.78254,3534,97,1.64473E+12
121.47086,-30.78254,8094,107,1.64473E+12
121.47086,-30.78254,5991,84,1.64473E+12
121.47086,-30.78254,5785,126,1.64473E+12
121.47086,-30.78254,3318,76,1.64473E+12
121.47086,-30.78254,2878,60,1.64473E+12
121.47086,-30.78254,1981,38,1.64473E+12
121.47086,-30.78254,11578,232,1.64473E+12
121.47086,-30.78254,5002,108,1.64473E+12
121.47086,-30.78254,2899,51,1.64473E+12
121.47086,-30.78254,6068,180,1.64473E+12
121.47086,-30.78254,117,3819,1.64473E+12
121.47086,-30.78254,97,5701,1.64473E+12
121.47086,-30.78254,83,4902,1.64473E+12
121.47086,-30.78254,81,3876,1.64473E+12
121.47086,-30.78254,87,4218,1.64473E+12
121.47086,-30.78254,101,5700,1.64473E+12
121.47086,-30.78254,133,5414,1.64473E+12
121.47086,-30.78254,105,5417,1.64473E+12
121.47086,-30.78254,121,5308,1.64473E+12
121.47086,-30.78254,135,5308,1.64473E+12
121.47086,-30.78254,58,2654,1.64473E+12
121.47086,-30.78254,52,2654,1.64473E+12
121.47086,-30.78254,72,2,1.64473E+12
121.47086,-30.78254,72,4,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,2,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,2,1.64473E+12
121.47086,-30.78254,9939,208,1.64473E+12
121.47086,-30.78254,4332,42,1.64473E+12
121.47086,-30.78254,2508,44,1.64473E+12
121.47086,-30.78254,1140,21,1.64473E+12
121.47086,-30.78254,3251,49,1.64473E+12
121.47086,-30.78254,7115,126,1.64473E+12
121.47086,-30.78254,3673,72,1.64473E+12
121.47086,-30.78254,3821,49,1.64473E+12
121.47086,-30.78254,12581,232,1.64473E+12
121.47086,-30.78254,5056,91,1.64473E+12
121.47086,-30.78254,8728,184,1.64473E+12
121.47086,-30.78254,17784,376,1.64473E+12
121.47086,-30.78254,97,6105,1.64473E+12
121.47086,-30.78254,119,7068,1.64473E+12
121.47086,-30.78254,79,4674,1.64473E+12
121.47086,-30.78254,75,4332,1.64473E+12
121.47086,-30.78254,60,3534,1.64473E+12
121.47086,-30.78254,24,1596,1.64473E+12
121.47086,-30.78254,178,7582,1.64473E+12
121.47086,-30.78254,83,5873,1.64473E+12
121.47086,-30.78254,125,5308,1.64473E+12
121.47086,-30.78254,60,2654,1.64473E+12
121.47086,-30.78254,52,2654,1.64473E+12
121.47086,-30.78254,60,2654,1.64473E+12
121.47086,-30.78254,69,0,1.64473E+12
121.47086,-30.78254,122,3,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,2,1.64473E+12
121.47086,-30.78254,12653,257,1.64473E+12
121.47086,-30.78254,3306,56,1.64473E+12
121.47086,-30.78254,10995,165,1.64473E+12
121.47086,-30.78254,13236,156,1.64473E+12
121.47086,-30.78254,6930,105,1.64473E+12
121.47086,-30.78254,1196,20,1.64473E+12
121.47086,-30.78254,3476,52,1.64473E+12
121.47086,-30.78254,5179,87,1.64473E+12
121.47086,-30.78254,8140,107,1.64473E+12
121.47086,-30.78254,1522,22,1.64473E+12
121.47086,-30.78254,3477,42,1.64473E+12
121.47086,-30.78254,5447,151,1.64473E+12
121.47085,-30.78253,91,2907,1.64473E+12
121.47085,-30.78253,91,5472,1.64473E+12
121.47085,-30.78253,172,9689,1.64473E+12
121.47085,-30.78253,127,9003,1.64473E+12
121.47085,-30.78253,172,9577,1.64473E+12
121.47085,-30.78253,180,10698,1.64473E+12
121.47085,-30.78253,127,7867,1.64473E+12
121.47085,-30.78253,77,5001,1.64473E+12
121.47085,-30.78253,79,4992,1.64473E+12
121.47085,-30.78253,75,2654,1.64473E+12
121.47085,-30.78253,89,5308,1.64473E+12
121.47085,-30.78253,71,5308,1.64473E+12
121.47085,-30.78253,132,3,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,0,11,1.64473E+12
121.47084,-30.78253,0,0,1.64473E+12
121.47084,-30.78253,19,20,1.64473E+12
121.47084,-30.78253,17331,316,1.64473E+12
121.47084,-30.78253,21258,325,1.64473E+12
121.47084,-30.78253,5856,115,1.64473E+12
121.47084,-30.78253,8418,129,1.64473E+12
121.47084,-30.78253,2205,44,1.64473E+12
121.47084,-30.78253,4439,85,1.64473E+12
121.47084,-30.78253,1785,35,1.64473E+12
121.47084,-30.78253,4641,115,1.64473E+12
121.47084,-30.78253,8956,110,1.64473E+12
121.47084,-30.78253,2481,68,1.64473E+12
121.47084,-30.78253,7624,549,1.64473E+12
121.47084,-30.78253,95,4560,1.64473E+12
121.47084,-30.78253,62,3990,1.64473E+12
121.47084,-30.78253,60,3876,1.64473E+12
121.47084,-30.78253,62,4104,1.64473E+12
121.47084,-30.78253,62,3477,1.64473E+12
121.47084,-30.78253,58,3990,1.64473E+12
121.47085,-30.78253,71,3762,1.64473E+12
121.47085,-30.78253,38,3819,1.64473E+12
121.47085,-30.78253,83,3747,1.64473E+12
121.47085,-30.78253,77,3960,1.64473E+12
121.47085,-30.78253,91,5308,1.64473E+12
121.47085,-30.78253,67,2,1.64473E+12
121.47085,-30.78253,54,57,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47085,-30.78253,0,0,1.64473E+12
121.47086,-30.78253,0,0,1.64473E+12
121.47086,-30.78253,0,0,1.64473E+12
121.47086,-30.78253,0,0,1.64473E+12
121.47086,-30.78253,0,0,1.64473E+12
121.47086,-30.78253,0,0,1.64473E+12
121.47086,-30.78253,0,0,1.64473E+12
121.47086,-30.78253,0,2,1.64473E+12
121.47086,-30.7825325,3365,93,1.64473E+12
121.47086,-30.78254,5867,198,1.64473E+12
121.47086,-30.78254,1653,32,1.64473E+12
121.47086,-30.78254,10374,140,1.64473E+12
121.47086,-30.78254,2793,40,1.64473E+12
121.47086,-30.78254,7298,98,1.64473E+12
121.47086,-30.78254,5130,89,1.64473E+12
121.47086,-30.78254,3705,56,1.64473E+12
121.47086,-30.78254,2052,30,1.64473E+12
121.47086,-30.78254,3762,54,1.64473E+12
121.47086,-30.78254,4839,64,1.64473E+12
121.47086,-30.78254,2111,59,1.64473E+12
121.47086,-30.78254,6558,1139,1.64473E+12
121.47086,-30.78254,111,5928,1.64473E+12
121.47086,-30.78254,192,12427,1.64473E+12
121.47086,-30.78254,196,11512,1.64473E+12
121.47086,-30.78254,121,7639,1.64473E+12
121.47086,-30.78254,178,10831,1.64473E+12
121.47086,-30.78254,125,5813,1.64473E+12
121.47086,-30.78254,152,9748,1.64473E+12
121.47086,-30.78254,251,10845,1.64473E+12
121.47086,-30.78254,215,13271,1.64473E+12
121.47086,-30.78254,166,10617,1.64473E+12
121.47086,-30.78254,138,9476,1.64473E+12
121.47086,-30.78254,162,5308,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
121.47086,-30.78254,0,0,1.64473E+12
